"sid","did","day","daysproff","daysdwoff","rateproff","ratedwoff","dayspr","daysdw","ratepr","ratedw","season1","season2","dwactive","practive","upid","ubid","orshock","or_orshock","apshock1","ap_apshock1","apshock2","ap_apshock2","day2","day3","shock_day","shock_day2","shock_day3","dayofmonth","dayofmonth2","dayofmonth3","holiday","anypr","anydw"
24,24,162,1.82575757575758,3.70879120879121,76.856061439394,259.615384615385,0,4.49675324675325,0,314.772727272727,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,26244,4251528,162,26244,4251528,11,7.68054110301769,5.36279196683129,0,1,1
24,24,163,1.82575757575758,3.70879120879121,76.856061439394,259.615384615385,0,4.49675324675325,0,314.772727272727,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,26569,4330747,163,26569,4330747,12,9.14047866805411,6.96236252342935,0,1,1
24,24,164,1.82575757575758,3.70879120879121,76.856061439394,259.615384615385,0,2.58766233766234,0,181.136363636364,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,26896,4410944,164,26896,4410944,13,10.7273673257024,8.85203151850364,0,1,1
24,24,165,2.72575757575758,2.78571428571429,122.156058439394,195,0,1.83766233766234,0,128.636363636364,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,27225,4492125,165,27225,4492125,14,12.4412070759625,11.0559738219272,0,1,1
24,24,166,2.72575757575758,0,122.156058439394,0,0,0.92857142857143,0,65,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,27556,4574296,166,27556,4574296,15,14.2819979188345,13.5983643035730,0,1,1
24,24,167,2.72575757575758,4.54125874125874,122.156058439394,317.888111888112,0,0.92857142857143,0,65,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,27889,4657463,167,27889,4657463,16,16.2497398543184,16.5033778333140,0,1,1
24,24,168,2.72575757575758,4.54125874125874,122.156058439394,317.888111888112,0,0.92857142857143,0,65,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,28224,4741632,168,28224,4741632,17,18.3444328824142,19.7951892810234,0,1,1
24,24,169,2.72575757575758,4.54125874125874,122.156058439394,317.888111888112,0,0,0,0,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,28561,4826809,169,28561,4826809,18,20.5660770031217,23.4979735165741,0,1,1
24,24,170,1.81666666666667,4.54125874125874,83.8833311666667,317.888111888112,0,0,0,0,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,28900,4913000,170,28900,4913000,19,22.9146722164412,27.6359054098391,0,1,1
24,24,171,0.9,4.54125874125874,45.299997,317.888111888112,0,0,0,0,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,29241,5000211,171,29241,5000211,20,25.3902185223725,32.2331598306914,0,1,1
24,24,172,0.9,4.54125874125874,45.299997,317.888111888112,0,0,0,0,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,29584,5088448,172,29584,5088448,21,27.9927159209157,37.3139116490042,0,1,1
24,24,173,0.9,4.54125874125874,45.299997,317.888111888112,0,0,0,0,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,29929,5177717,173,29929,5177717,22,30.7221644120708,42.9023357346503,0,1,1
24,24,174,0.9,4.54125874125874,45.299997,317.888111888112,0,0,0,0,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,30276,5268024,174,30276,5268024,23,33.5785639958377,49.0226069575029,0,1,1
24,24,175,0,4.54125874125874,0,317.888111888112,0,0,0,0,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,30625,5359375,175,30625,5359375,24,36.5619146722164,55.6989001874348,0,1,1
24,24,176,0,4.54125874125874,0,317.888111888112,0,0,0,0,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,30976,5451776,176,30976,5451776,25,39.6722164412071,62.9553902943193,0,1,1
24,24,177,0,2.74125874125874,0,191.888111888112,0,0,0,0,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,31329,5545233,177,31329,5545233,26,42.9094693028096,70.8162521480291,0,1,1
24,24,178,0,0.923076923076923,0,64.6153846153846,0,0,0,0,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,31684,5639752,178,31684,5639752,27,46.2736732570239,79.3056606184375,0,1,1
24,24,179,0,0.923076923076923,0,64.6153846153846,0,0,0,0,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,32041,5735339,179,32041,5735339,28,49.7648283038502,88.4477905754174,0,1,1
24,24,180,0,0,0,0,0,0,0,0,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,32400,5832000,180,32400,5832000,29,53.3829344432882,98.2668168888417,0,1,1
24,24,181,0,0,0,0,0,0,0,0,0.1428571,0.4285714,1,1,"24.24.2.16","24.24.2",1,1,1,0,1,0,32761,5929741,181,32761,5929741,30,57.1279916753382,108.786914428584,0,1,1
24,24,60,0,0,0,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,0,0,0,0,3600,216000,0,0,0,1,0.0634755463059313,0.00402914497883643,0,1,1
24,24,61,0,0,0,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,0,0,0,0,3721,226981,0,0,0,2,0.253902185223725,0.0322331598306915,0,1,1
24,24,62,0,0,0,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,0,0,0,0,3844,238328,0,0,0,3,0.571279916753382,0.108786914428584,1,1,1
24,24,63,0,0,0,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,0,0,0,0,3969,250047,0,0,0,4,1.01560874089490,0.257865278645532,0,1,1
24,24,64,0,0,0,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,4096,262144,0,0,0,5,1.58688865764828,0.503643122354554,0,1,1
24,24,65,0,0,0,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,4225,274625,0,0,0,6,2.28511966701353,0.87029531542867,0,1,1
24,24,66,0,0,0,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,4356,287496,0,0,0,7,3.11030176899063,1.38199672774090,0,1,1
24,24,67,0,0,0,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,4489,300763,0,0,0,8,4.06243496357961,2.06292222916425,0,1,1
24,24,68,0,0,0,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,4624,314432,0,0,0,9,5.14151925078044,2.93724668957176,0,1,1
24,24,69,0,0,0,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,4761,328509,0,0,0,10,6.34755463059313,4.02914497883643,0,1,1
24,24,70,0,0,0,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,4900,343000,0,0,0,11,7.68054110301769,5.36279196683129,0,1,1
24,24,71,0,0,0,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,5041,357911,0,0,0,12,9.14047866805411,6.96236252342935,0,1,1
24,24,72,0,0,0,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,5184,373248,0,0,0,13,10.7273673257024,8.85203151850364,0,1,1
24,24,73,0,0,0,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,5329,389017,0,0,0,14,12.4412070759625,11.0559738219272,0,1,1
24,24,74,0,0,0,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,5476,405224,0,0,0,15,14.2819979188345,13.5983643035730,0,1,1
24,24,75,2.77472527472527,0,160.502405274725,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,5625,421875,0,0,0,16,16.2497398543184,16.5033778333140,0,1,1
24,24,76,2.77472527472527,0,160.502405274725,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,5776,438976,0,0,0,17,18.3444328824142,19.7951892810234,0,1,1
24,24,77,2.77472527472527,0,160.502405274725,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,5929,456533,0,0,0,18,20.5660770031217,23.4979735165741,0,1,1
24,24,78,2.77472527472527,0,160.502405274725,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,6084,474552,0,0,0,19,22.9146722164412,27.6359054098391,0,1,1
24,24,79,2.77472527472527,0,160.502405274725,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,6241,493039,0,0,0,20,25.3902185223725,32.2331598306914,0,1,1
24,24,80,2.77472527472527,0,160.502405274725,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,6400,512000,0,0,0,21,27.9927159209157,37.3139116490042,0,1,1
24,24,81,2.77472527472527,0,160.502405274725,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,6561,531441,0,0,0,22,30.7221644120708,42.9023357346503,0,1,1
24,24,82,2.77472527472527,0,160.502405274725,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,6724,551368,0,0,0,23,33.5785639958377,49.0226069575029,0,1,1
24,24,83,2.77472527472527,0,160.502405274725,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,6889,571787,0,0,0,24,36.5619146722164,55.6989001874348,0,1,1
24,24,84,2.77472527472527,0,160.502405274725,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,7056,592704,0,0,0,25,39.6722164412071,62.9553902943193,0,1,1
24,24,85,2.77472527472527,0,160.502405274725,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,7225,614125,0,0,0,26,42.9094693028096,70.8162521480291,0,1,1
24,24,86,2.77472527472527,0,160.502405274725,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,7396,636056,0,0,0,27,46.2736732570239,79.3056606184375,1,1,1
24,24,87,2.77472527472527,0,160.502405274725,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,7569,658503,0,0,0,28,49.7648283038502,88.4477905754174,0,1,1
24,24,88,0.92857142857143,0,53.7085714285714,0,0,1.38709677419355,0,91.2096774193548,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,7744,681472,0,0,0,29,53.3829344432882,98.2668168888417,0,1,1
24,24,89,0,0,0,0,0,2.38709677419355,0,161.209677419355,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,7921,704969,0,0,0,30,57.1279916753382,108.786914428584,0,1,1
24,24,90,0,0,0,0,0,2.38709677419355,0,161.209677419355,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,8100,729000,0,0,0,31,61,120.032258064516,1,1,1
24,24,91,2.75641025641026,0,159.436916923077,0,0,1.7,0,114.333333333333,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,8281,753571,0,0,0,1,0.0634755463059313,0.00402914497883643,0,1,1
24,24,92,2.75641025641026,0,159.436916923077,0,0,1.7,0,114.333333333333,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,8464,778688,0,0,0,2,0.253902185223725,0.0322331598306915,1,1,1
24,24,93,2.75641025641026,0,159.436916923077,0,0,1.7,0,114.333333333333,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,8649,804357,0,0,0,3,0.571279916753382,0.108786914428584,0,1,1
24,24,94,2.75641025641026,0,159.436916923077,0,0,2.58888888888889,0,158.777777777778,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,8836,830584,0,0,0,4,1.01560874089490,0.257865278645532,0,1,1
24,24,95,2.75641025641026,0,159.436916923077,0,0,2.58888888888889,0,158.777777777778,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,9025,857375,0,0,0,5,1.58688865764828,0.503643122354554,0,1,1
24,24,96,2.75641025641026,0,159.436916923077,0,0,2.58888888888889,0,158.777777777778,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,9216,884736,0,0,0,6,2.28511966701353,0.87029531542867,1,1,1
24,24,97,2.75641025641026,0,159.436916923077,0,0,2.58888888888889,0,158.777777777778,0.4285714,0.5714286,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,9409,912673,0,0,0,7,3.11030176899063,1.38199672774090,0,1,1
24,24,98,2.75641025641026,0,159.436916923077,0,0,2.58888888888889,0,158.777777777778,0.4285714,0.4285714,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,9604,941192,0,0,0,8,4.06243496357961,2.06292222916425,0,1,1
24,24,99,2.75641025641026,0,159.436916923077,0,0,2.58888888888889,0,158.777777777778,0.4285714,0.4285714,1,1,"24.24.2.16","24.24.2",0,0,1,0,0,0,9801,970299,0,0,0,9,5.14151925078044,2.93724668957176,0,1,1
24,24,100,0,0,0,0,0,0,0,0,NA,NA,0,0,"24.24.2.19","24.24.2",0,0,1,0,0,0,10000,1000000,0,0,0,10,6.34755463059313,4.02914497883643,0,0,1
24,24,101,0,0,0,0,0,0,0,0,NA,NA,0,0,"24.24.2.19","24.24.2",0,0,1,0,0,0,10201,1030301,0,0,0,11,7.68054110301769,5.36279196683129,0,0,1
24,24,102,0,0,0,0,0,0,0,0,NA,NA,0,0,"24.24.2.19","24.24.2",0,0,1,0,0,0,10404,1061208,0,0,0,12,9.14047866805411,6.96236252342935,0,0,1
24,24,103,0,0,0,0,0,0,0,0,NA,NA,0,0,"24.24.2.19","24.24.2",0,0,1,0,0,0,10609,1092727,0,0,0,13,10.7273673257024,8.85203151850364,0,0,1
24,24,104,0,0,0,0,0,0,0,0,NA,NA,0,0,"24.24.2.19","24.24.2",0,0,1,0,0,0,10816,1124864,0,0,0,14,12.4412070759625,11.0559738219272,0,0,1
24,24,105,0,0,0,0,0,0,0,0,NA,NA,0,0,"24.24.2.19","24.24.2",0,0,1,0,0,0,11025,1157625,0,0,0,15,14.2819979188345,13.5983643035730,0,0,1
24,24,106,0,0,0,0,0,0,0,0,NA,NA,0,1,"24.24.2.19","24.24.2",0,0,1,0,0,0,11236,1191016,0,0,0,16,16.2497398543184,16.5033778333140,0,0,1
24,24,107,0,0,0,0,0,0.530612244897959,0,38.469387755102,NA,NA,0,1,"24.24.2.19","24.24.2",0,0,1,0,0,0,11449,1225043,0,0,0,17,18.3444328824142,19.7951892810234,0,0,1
24,24,108,0,0,0,0,0,0.530612244897959,0,38.469387755102,NA,NA,0,1,"24.24.2.19","24.24.2",0,0,1,0,0,0,11664,1259712,0,0,0,18,20.5660770031217,23.4979735165741,0,0,1
24,24,109,0,0,0,0,0,0.530612244897959,0,38.469387755102,NA,NA,0,1,"24.24.2.19","24.24.2",0,0,1,0,0,0,11881,1295029,0,0,0,19,22.9146722164412,27.6359054098391,0,0,1
24,24,110,0,0,0,0,0,0.530612244897959,0,38.469387755102,NA,NA,0,1,"24.24.2.19","24.24.2",0,0,1,0,0,0,12100,1331000,0,0,0,20,25.3902185223725,32.2331598306914,0,0,1
24,24,111,0,0,0,0,0,0.530612244897959,0,38.469387755102,NA,NA,0,1,"24.24.2.19","24.24.2",0,0,1,0,0,0,12321,1367631,0,0,0,21,27.9927159209157,37.3139116490042,0,0,1
24,24,112,0,0,0,0,0,0.530612244897959,0,38.469387755102,NA,NA,0,1,"24.24.2.19","24.24.2",0,0,1,0,0,0,12544,1404928,0,0,0,22,30.7221644120708,42.9023357346503,0,0,1
24,24,113,0,0,0,0,0,0.530612244897959,0,38.469387755102,NA,NA,0,1,"24.24.2.19","24.24.2",0,0,1,0,0,0,12769,1442897,0,0,0,23,33.5785639958377,49.0226069575029,0,0,1
24,24,114,0,0,0,0,0,0.530612244897959,0,38.469387755102,NA,NA,0,1,"24.24.2.19","24.24.2",0,0,1,0,0,0,12996,1481544,0,0,0,24,36.5619146722164,55.6989001874348,0,0,1
24,24,115,0,0,0,0,0,0.530612244897959,0,38.469387755102,NA,NA,0,1,"24.24.2.19","24.24.2",0,0,1,0,1,0,13225,1520875,0,0,0,25,39.6722164412071,62.9553902943193,0,0,1
24,24,116,0,0,0,0,0,0.530612244897959,0,38.469387755102,NA,NA,0,1,"24.24.2.19","24.24.2",0,0,1,0,1,0,13456,1560896,0,0,0,26,42.9094693028096,70.8162521480291,0,0,1
24,24,117,0,0,0,0,0,0.530612244897959,0,38.469387755102,NA,NA,0,1,"24.24.2.19","24.24.2",0,0,1,0,1,0,13689,1601613,0,0,0,27,46.2736732570239,79.3056606184375,0,0,1
24,24,118,0,0,0,0,0,0.530612244897959,0,38.469387755102,NA,NA,0,1,"24.24.2.19","24.24.2",0,0,1,0,1,0,13924,1643032,0,0,0,28,49.7648283038502,88.4477905754174,0,0,1
24,24,119,0,0,0,0,0,0.530612244897959,0,38.469387755102,NA,NA,0,1,"24.24.2.19","24.24.2",0,0,1,0,1,0,14161,1685159,0,0,0,29,53.3829344432882,98.2668168888417,0,0,1
24,24,120,0,0,0,0,0,0.530612244897959,0,38.469387755102,NA,NA,0,1,"24.24.2.19","24.24.2",0,0,1,0,1,0,14400,1728000,0,0,0,30,57.1279916753382,108.786914428584,0,0,1
24,24,121,0,0,0,0,0,0.571428571428571,0,41.4285714285714,NA,NA,0,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,14641,1771561,121,14641,1771561,1,0.0634755463059313,0.00402914497883643,1,0,1
24,24,122,0,1.85714285714286,0,130,0,0.571428571428571,0,41.4285714285714,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,14884,1815848,122,14884,1815848,2,0.253902185223725,0.0322331598306915,1,0,1
24,24,123,0,1.85714285714286,0,130,0,0.571428571428571,0,41.4285714285714,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,15129,1860867,123,15129,1860867,3,0.571279916753382,0.108786914428584,0,0,1
24,24,124,0,1.85714285714286,0,130,0,0.571428571428571,0,41.4285714285714,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,15376,1906624,124,15376,1906624,4,1.01560874089490,0.257865278645532,0,0,1
24,24,125,0,1.85714285714286,0,130,0,0.571428571428571,0,41.4285714285714,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,15625,1953125,125,15625,1953125,5,1.58688865764828,0.503643122354554,0,0,1
24,24,126,0,1.85714285714286,0,130,0,0.571428571428571,0,41.4285714285714,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,15876,2000376,126,15876,2000376,6,2.28511966701353,0.87029531542867,0,0,1
24,24,127,0,1.85714285714286,0,130,0,0.571428571428571,0,41.4285714285714,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,16129,2048383,127,16129,2048383,7,3.11030176899063,1.38199672774090,0,0,1
24,24,128,0,1.85714285714286,0,130,0,0.571428571428571,0,41.4285714285714,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,16384,2097152,128,16384,2097152,8,4.06243496357961,2.06292222916425,0,0,1
24,24,129,0,1.85714285714286,0,130,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,16641,2146689,129,16641,2146689,9,5.14151925078044,2.93724668957176,0,0,1
24,24,130,0,1.85714285714286,0,130,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,16900,2197000,130,16900,2197000,10,6.34755463059313,4.02914497883643,0,0,1
24,24,131,0,1.85714285714286,0,130,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,17161,2248091,131,17161,2248091,11,7.68054110301769,5.36279196683129,0,0,1
24,24,132,0,1.85714285714286,0,130,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,17424,2299968,132,17424,2299968,12,9.14047866805411,6.96236252342935,0,0,1
24,24,133,0,1.85714285714286,0,130,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,17689,2352637,133,17689,2352637,13,10.7273673257024,8.85203151850364,0,0,1
24,24,134,0,1.85714285714286,0,130,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,17956,2406104,134,17956,2406104,14,12.4412070759625,11.0559738219272,0,0,1
24,24,135,0,1.85714285714286,0,130,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,18225,2460375,135,18225,2460375,15,14.2819979188345,13.5983643035730,0,0,1
24,24,136,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,18496,2515456,136,18496,2515456,16,16.2497398543184,16.5033778333140,0,0,1
24,24,137,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,18769,2571353,137,18769,2571353,17,18.3444328824142,19.7951892810234,0,0,1
24,24,138,0,1.33333333333333,0,93.3333333333333,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,19044,2628072,138,19044,2628072,18,20.5660770031217,23.4979735165741,0,0,1
24,24,139,0,1.33333333333333,0,93.3333333333333,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,19321,2685619,139,19321,2685619,19,22.9146722164412,27.6359054098391,0,0,1
24,24,140,0,1.33333333333333,0,93.3333333333333,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,19600,2744000,140,19600,2744000,20,25.3902185223725,32.2331598306914,0,0,1
24,24,141,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,19881,2803221,141,19881,2803221,21,27.9927159209157,37.3139116490042,0,0,1
24,24,142,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,20164,2863288,142,20164,2863288,22,30.7221644120708,42.9023357346503,0,0,1
24,24,143,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,20449,2924207,143,20449,2924207,23,33.5785639958377,49.0226069575029,0,0,1
24,24,144,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,20736,2985984,144,20736,2985984,24,36.5619146722164,55.6989001874348,0,0,1
24,24,145,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,21025,3048625,145,21025,3048625,25,39.6722164412071,62.9553902943193,0,0,1
24,24,146,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,21316,3112136,146,21316,3112136,26,42.9094693028096,70.8162521480291,0,0,1
24,24,147,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,21609,3176523,147,21609,3176523,27,46.2736732570239,79.3056606184375,0,0,1
24,24,148,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,21904,3241792,148,21904,3241792,28,49.7648283038502,88.4477905754174,0,0,1
24,24,149,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,22201,3307949,149,22201,3307949,29,53.3829344432882,98.2668168888417,0,0,1
24,24,150,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,22500,3375000,150,22500,3375000,30,57.1279916753382,108.786914428584,0,0,1
24,24,151,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,22801,3442951,151,22801,3442951,31,61,120.032258064516,0,0,1
24,24,152,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,23104,3511808,152,23104,3511808,1,0.0634755463059313,0.00402914497883643,0,0,1
24,24,153,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,23409,3581577,153,23409,3581577,2,0.253902185223725,0.0322331598306915,0,0,1
24,24,154,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,23716,3652264,154,23716,3652264,3,0.571279916753382,0.108786914428584,0,0,1
24,24,155,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,24025,3723875,155,24025,3723875,4,1.01560874089490,0.257865278645532,0,0,1
24,24,156,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,24336,3796416,156,24336,3796416,5,1.58688865764828,0.503643122354554,0,0,1
24,24,157,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,24649,3869893,157,24649,3869893,6,2.28511966701353,0.87029531542867,0,0,1
24,24,158,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,24964,3944312,158,24964,3944312,7,3.11030176899063,1.38199672774090,0,0,1
24,24,159,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,25281,4019679,159,25281,4019679,8,4.06243496357961,2.06292222916425,0,0,1
24,24,160,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,25600,4096000,160,25600,4096000,9,5.14151925078044,2.93724668957176,0,0,1
24,24,161,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,25921,4173281,161,25921,4173281,10,6.34755463059313,4.02914497883643,0,0,1
24,24,162,0,0,0,0,0,0,0,0,NA,NA,1,1,"24.24.2.19","24.24.2",1,1,1,0,1,0,26244,4251528,162,26244,4251528,11,7.68054110301769,5.36279196683129,0,0,1
